OrderID, ProductKey, CustomerKey, EmployeeKey, PromotionKey, ShipperKey, OrderDateKey, RequiredDateKey, ShippedDateKey, ReturnDate, PayChanKey, Time, TillShippingDuration, OrdToReqDuration, UnitCost, UnitPrice, Quantity, DiscountAmount, TotalCost, TotalPrice, Profit, Freight, isReturned
256,46,97,4,0,5,20240218,20240227,20240225,0,1,9:41:07 AM,7,9,12,19,9,0,108,171,63,10,0
257,56,77,45,0,2,20240218,20240228,20240225,0,1,3:36:30 PM,7,10,14,22,12,0,168,264,96,20,0
258,84,59,17,0,2,20240218,20240225,20240222,0,4,11:11:23 AM,4,7,21,29,13,0,273,377,104,5,0
258,55,59,17,0,2,20240218,20240225,20240222,0,4,11:11:23 AM,4,7,6,11,2,0,12,22,10,5,0
259,101,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,25,45,17,0,425,765,340,15,0
259,47,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,22,34,13,0,286,442,156,15,0
259,87,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,21,28,10,0,210,280,70,15,0
259,26,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,19,32,13,0,247,416,169,15,0
259,148,20,11,0,6,20240218,20240224,20240222,0,6,9:35:47 PM,4,6,6,10,14,0,84,140,56,15,0
260,34,84,17,0,4,20240218,20240224,20240222,0,5,11:30:32 PM,4,6,6,9,12,0,72,108,36,5,0
260,121,84,17,0,4,20240218,20240224,20240222,0,5,11:30:32 PM,4,6,6,10,6,0,36,60,24,5,0
260,71,84,17,0,4,20240218,20240224,20240222,0,5,11:30:32 PM,4,6,11,18,14,0,154,252,98,5,0
261,74,46,44,0,4,20240219,20240225,20240226,0,1,8:27:20 AM,7,6,10,17,8,0,80,136,56,25,0
261,68,46,44,0,4,20240219,20240225,20240226,0,1,8:27:20 AM,7,6,6,10,11,0,66,110,44,25,0
262,152,26,46,0,5,20240219,20240225,20240226,0,2,3:55:30 PM,7,6,20,27,2,0,40,54,14,10,0
263,71,86,53,0,5,20240219,20240228,20240226,0,6,11:46:05 AM,7,9,11,18,7,0,77,126,49,25,0
264,75,83,56,0,4,20240219,20240225,20240222,0,5,7:25:01 AM,3,6,8,13,5,0,40,65,25,20,0
264,148,83,56,0,4,20240219,20240225,20240222,0,5,7:25:01 AM,3,6,6,10,12,0,72,120,48,20,0
265,56,62,48,0,2,20240219,20240224,20240222,0,5,3:41:35 PM,3,5,14,22,3,0,42,66,24,20,0
265,80,62,48,0,2,20240219,20240224,20240222,0,5,3:41:35 PM,3,5,9,16,17,0,153,272,119,20,0
266,112,21,57,0,3,20240219,20240227,20240224,0,2,2:47:37 PM,5,8,5,8,11,0,55,88,33,25,0
267,103,6,24,0,4,20240220,20240225,20240222,0,3,3:31:29 AM,2,5,8,13,3,0,24,39,15,15,0
268,34,96,24,0,6,20240220,20240229,20240226,0,2,4:34:22 PM,6,9,6,9,12,0,72,108,36,15,0
269,70,91,64,0,2,20240220,20240227,20240224,0,2,10:47:50 PM,4,7,18,28,7,0,126,196,70,10,0
269,22,91,64,0,2,20240220,20240227,20240224,0,2,10:47:50 PM,4,7,29,39,12,0,348,468,120,10,0
269,17,91,64,0,2,20240220,20240227,20240224,0,2,10:47:50 PM,4,7,28,46,18,0,504,828,324,10,0
270,149,23,37,0,1,20240220,20240228,20240229,0,5,7:14:28 AM,9,8,22,31,18,0,396,558,162,10,0
270,81,23,37,0,1,20240220,20240228,20240229,0,5,7:14:28 AM,9,8,28,40,6,0,168,240,72,10,0
270,155,23,37,0,1,20240220,20240228,20240229,0,5,7:14:28 AM,9,8,6,11,14,0,84,154,70,10,0
271,158,68,74,0,3,20240220,20240227,20240225,0,6,5:12:37 PM,5,7,4,6,10,0,40,60,20,20,0
271,115,68,74,0,3,20240220,20240227,20240225,0,6,5:12:37 PM,5,7,21,38,4,0,84,152,68,20,0
271,59,68,74,0,3,20240220,20240227,20240225,0,6,5:12:37 PM,5,7,24,41,12,0,288,492,204,20,0
272,21,7,21,0,4,20240220,20240226,20240225,0,4,9:18:48 PM,5,6,21,33,6,0,126,198,72,25,0
273,16,56,52,0,3,20240220,20240225,20240222,0,5,1:19:49 PM,2,5,19,30,9,0,171,270,99,15,0
273,94,56,52,0,3,20240220,20240225,20240222,0,5,1:19:49 PM,2,5,5,9,7,0,35,63,28,15,0
273,153,56,52,0,3,20240220,20240225,20240222,0,5,1:19:49 PM,2,5,26,39,7,0,182,273,91,15,0
274,12,36,18,0,6,20240221,20240226,20240223,0,5,8:59:46 PM,2,5,23,33,17,0,391,561,170,10,0
275,98,2,1,0,1,20240221,20240301,20240302,0,5,1:03:59 AM,10,9,20,33,17,0,340,561,221,5,0
276,2,15,64,0,5,20240221,20240229,20240229,0,3,11:32:55 AM,8,8,21,34,11,0,231,374,143,10,0
276,67,15,64,0,5,20240221,20240229,20240229,0,3,11:32:55 AM,8,8,10,15,8,0,80,120,40,10,0
276,21,15,64,0,5,20240221,20240229,20240229,0,3,11:32:55 AM,8,8,21,33,17,0,357,561,204,10,0
277,55,71,54,0,5,20240221,20240302,20240229,0,4,1:00:16 PM,8,10,6,11,4,0,24,44,20,20,0
277,123,71,54,0,5,20240221,20240302,20240229,0,4,1:00:16 PM,8,10,15,23,18,0,270,414,144,20,0
278,159,82,62,0,6,20240221,20240229,20240227,0,2,3:56:06 PM,6,8,11,15,8,0,88,120,32,20,0
278,114,82,62,0,6,20240221,20240229,20240227,0,2,3:56:06 PM,6,8,13,23,16,0,208,368,160,20,0
278,19,82,62,0,6,20240221,20240229,20240227,0,2,3:56:06 PM,6,8,23,31,9,0,207,279,72,20,0
279,130,19,18,0,1,20240221,20240227,20240225,0,5,12:18:43 PM,4,6,10,18,10,0,100,180,80,25,0
279,23,19,18,0,1,20240221,20240227,20240225,0,5,12:18:43 PM,4,6,18,31,13,0,234,403,169,25,0
280,141,69,45,0,5,20240222,20240227,20240226,0,2,5:16:02 AM,4,5,11,19,6,0,66,114,48,15,0
280,113,69,45,0,5,20240222,20240227,20240226,0,2,5:16:02 AM,4,5,25,40,7,0,175,280,105,15,0
281,54,12,14,0,5,20240222,20240227,20240228,0,1,10:06:30 AM,6,5,9,14,11,0,99,154,55,20,0
281,108,12,14,0,5,20240222,20240227,20240228,0,1,10:06:30 AM,6,5,13,18,17,0,221,306,85,20,0
282,130,16,62,0,4,20240222,20240302,20240228,0,1,9:42:49 PM,6,9,10,18,9,0,90,162,72,15,0
282,33,16,62,0,4,20240222,20240302,20240228,0,1,9:42:49 PM,6,9,28,44,12,0,336,528,192,15,0
283,52,90,43,0,5,20240222,20240303,20240302,0,3,2:47:18 PM,9,10,26,43,17,0,442,731,289,10,0
284,21,20,12,0,4,20240222,20240228,20240228,0,4,1:07:38 PM,6,6,21,33,6,0,126,198,72,10,0
284,37,20,12,0,4,20240222,20240228,20240228,0,4,1:07:38 PM,6,6,12,21,16,0,192,336,144,10,0
284,71,20,12,0,4,20240222,20240228,20240228,0,4,1:07:38 PM,6,6,11,18,10,0,110,180,70,10,0
284,72,20,12,0,4,20240222,20240228,20240228,0,4,1:07:38 PM,6,6,23,38,7,0,161,266,105,10,0
285,159,59,47,0,4,20240222,20240301,20240302,0,5,7:52:14 AM,9,8,11,15,4,0,44,60,16,20,0
286,43,31,50,0,5,20240223,20240301,20240301,0,3,9:39:09 AM,7,7,9,16,8,0,72,128,56,25,0
287,101,58,13,0,4,20240223,20240303,20240302,0,2,3:55:36 AM,8,9,25,45,3,0,75,135,60,15,0
287,4,58,13,0,4,20240223,20240303,20240302,0,2,3:55:36 AM,8,9,24,39,17,0,408,663,255,15,0
287,85,58,13,0,4,20240223,20240303,20240302,0,2,3:55:36 AM,8,9,13,23,3,0,39,69,30,15,0
288,58,7,50,0,6,20240223,20240302,20240229,0,2,6:37:20 PM,6,8,25,45,8,0,200,360,160,5,0
288,12,7,50,0,6,20240223,20240302,20240229,0,2,6:37:20 PM,6,8,23,33,9,0,207,297,90,5,0
288,144,7,50,0,6,20240223,20240302,20240229,0,2,6:37:20 PM,6,8,18,25,13,0,234,325,91,5,0
289,109,21,53,0,2,20240223,20240303,20240301,0,1,11:21:57 AM,7,9,17,31,11,0,187,341,154,10,0
289,32,21,53,0,2,20240223,20240303,20240301,0,1,11:21:57 AM,7,9,21,34,14,0,294,476,182,10,0
290,81,73,26,0,1,20240223,20240302,20240303,0,5,2:03:26 AM,9,8,28,40,10,0,280,400,120,25,0
290,15,73,26,0,1,20240223,20240302,20240303,0,5,2:03:26 AM,9,8,27,37,17,0,459,629,170,25,0
291,74,35,31,0,3,20240223,20240229,20240226,0,3,3:31:23 PM,3,6,10,17,16,0,160,272,112,15,0
291,60,35,31,0,3,20240223,20240229,20240226,0,3,3:31:23 PM,3,6,26,39,10,0,260,390,130,15,0
291,132,35,31,0,3,20240223,20240229,20240226,0,3,3:31:23 PM,3,6,4,6,18,0,72,108,36,15,0
292,143,3,17,0,3,20240224,20240305,20240303,0,6,8:56:25 PM,8,10,14,23,12,0,168,276,108,5,0
292,85,3,17,0,3,20240224,20240305,20240303,0,6,8:56:25 PM,8,10,13,23,6,0,78,138,60,5,0
292,96,3,17,0,3,20240224,20240305,20240303,0,6,8:56:25 PM,8,10,14,23,13,0,182,299,117,5,0
292,57,3,17,0,3,20240224,20240305,20240303,0,6,8:56:25 PM,8,10,26,42,5,0,130,210,80,5,0
293,74,18,46,0,4,20240224,20240229,20240226,0,5,8:01:56 PM,2,5,10,17,4,0,40,68,28,5,0
293,50,18,46,0,4,20240224,20240229,20240226,0,5,8:01:56 PM,2,5,8,13,7,0,56,91,35,5,0
294,69,38,65,0,6,20240224,20240229,20240229,0,2,8:37:00 PM,5,5,7,11,7,0,49,77,28,5,0
295,51,29,28,0,3,20240224,20240301,20240227,0,4,1:17:47 AM,3,6,27,41,3,0,81,123,42,15,0
295,88,29,28,0,3,20240224,20240301,20240227,0,4,1:17:47 AM,3,6,29,44,10,0,290,440,150,15,0
296,98,49,6,0,2,20240224,20240305,20240304,0,4,7:01:43 AM,9,10,20,33,5,0,100,165,65,25,0
296,72,49,6,0,2,20240224,20240305,20240304,0,4,7:01:43 AM,9,10,23,38,2,0,46,76,30,25,0
296,120,49,6,0,2,20240224,20240305,20240304,0,4,7:01:43 AM,9,10,24,34,17,0,408,578,170,25,0
297,28,87,6,0,4,20240224,20240303,20240229,0,4,2:14:29 PM,5,8,28,50,11,0,308,550,242,10,0
297,82,87,6,0,4,20240224,20240303,20240229,0,4,2:14:29 PM,5,8,16,24,12,0,192,288,96,10,0
298,149,72,66,0,4,20240225,20240304,20240301,0,4,10:09:26 PM,5,8,22,31,8,0,176,248,72,10,0
298,26,72,66,0,4,20240225,20240304,20240301,0,4,10:09:26 PM,5,8,19,32,10,0,190,320,130,10,0
298,55,72,66,0,4,20240225,20240304,20240301,0,4,10:09:26 PM,5,8,6,11,14,0,84,154,70,10,0
298,131,72,66,0,4,20240225,20240304,20240301,0,4,10:09:26 PM,5,8,9,13,7,0,63,91,28,10,0
298,80,72,66,0,4,20240225,20240304,20240301,0,4,10:09:26 PM,5,8,9,16,4,0,36,64,28,10,0
299,118,44,12,0,1,20240225,20240302,20240301,0,3,10:27:15 AM,5,6,10,14,15,0,150,210,60,10,0
299,88,44,12,0,1,20240225,20240302,20240301,0,3,10:27:15 AM,5,6,29,44,15,0,435,660,225,10,0
299,51,44,12,0,1,20240225,20240302,20240301,0,3,10:27:15 AM,5,6,27,41,17,0,459,697,238,10,0
300,94,52,66,0,5,20240225,20240306,20240305,0,1,4:26:52 AM,9,10,5,9,9,0,45,81,36,15,0
300,159,52,66,0,5,20240225,20240306,20240305,0,1,4:26:52 AM,9,10,11,15,6,0,66,90,24,15,0
301,108,60,71,0,2,20240225,20240305,20240306,0,1,1:42:46 AM,10,9,13,18,14,0,182,252,70,10,0
301,40,60,71,0,2,20240225,20240305,20240306,0,1,1:42:46 AM,10,9,12,17,17,0,204,289,85,10,0
301,4,60,71,0,2,20240225,20240305,20240306,0,1,1:42:46 AM,10,9,24,39,11,0,264,429,165,10,0
301,130,60,71,0,2,20240225,20240305,20240306,0,1,1:42:46 AM,10,9,10,18,2,0,20,36,16,10,0
302,130,24,33,0,2,20240225,20240304,20240305,0,3,8:45:40 AM,9,8,10,18,6,0,60,108,48,10,0
302,134,24,33,0,2,20240225,20240304,20240305,0,3,8:45:40 AM,9,8,9,15,7,0,63,105,42,10,0
302,45,24,33,0,2,20240225,20240304,20240305,0,3,8:45:40 AM,9,8,7,11,8,0,56,88,32,10,0
303,128,96,5,0,5,20240225,20240302,20240303,0,3,9:17:38 AM,7,6,19,30,3,0,57,90,33,20,0
304,62,41,24,0,2,20240225,20240303,20240303,0,5,11:28:36 AM,7,7,12,21,6,0,72,126,54,10,0
304,143,41,24,0,2,20240225,20240303,20240303,0,5,11:28:36 AM,7,7,14,23,14,0,196,322,126,10,0
305,148,97,64,0,3,20240226,20240303,20240301,0,2,5:40:38 AM,4,6,6,10,16,0,96,160,64,5,0
305,24,97,64,0,3,20240226,20240303,20240301,0,2,5:40:38 AM,4,6,19,30,14,0,266,420,154,5,0
306,155,82,35,0,1,20240226,20240305,20240303,0,5,10:53:11 PM,6,8,6,11,11,0,66,121,55,25,0
306,109,82,35,0,1,20240226,20240305,20240303,0,5,10:53:11 PM,6,8,17,31,16,0,272,496,224,25,0
306,119,82,35,0,1,20240226,20240305,20240303,0,5,10:53:11 PM,6,8,19,29,8,0,152,232,80,25,0
306,125,82,35,0,1,20240226,20240305,20240303,0,5,10:53:11 PM,6,8,9,17,16,0,144,272,128,25,0
306,102,82,35,0,1,20240226,20240305,20240303,0,5,10:53:11 PM,6,8,15,21,3,0,45,63,18,25,0
307,34,6,39,0,1,20240226,20240305,20240306,0,3,9:32:07 AM,9,8,6,9,1,0,6,9,3,15,0
307,10,6,39,0,1,20240226,20240305,20240306,0,3,9:32:07 AM,9,8,21,29,17,0,357,493,136,15,0
308,41,8,55,0,5,20240226,20240302,20240302,0,4,8:42:43 AM,5,5,24,39,4,0,96,156,60,25,0
308,147,8,55,0,5,20240226,20240302,20240302,0,4,8:42:43 AM,5,5,7,11,17,0,119,187,68,25,0
308,130,8,55,0,5,20240226,20240302,20240302,0,4,8:42:43 AM,5,5,10,18,8,0,80,144,64,25,0
309,4,39,16,0,1,20240226,20240305,20240305,0,6,1:33:38 AM,8,8,24,39,1,0,24,39,15,25,0
309,74,39,16,0,1,20240226,20240305,20240305,0,6,1:33:38 AM,8,8,10,17,6,0,60,102,42,25,0
310,139,60,13,0,5,20240226,20240305,20240306,0,3,2:31:13 PM,9,8,20,35,14,0,280,490,210,5,0
310,1,60,13,0,5,20240226,20240305,20240306,0,3,2:31:13 PM,9,8,9,16,1,0,9,16,7,5,0
310,17,60,13,0,5,20240226,20240305,20240306,0,3,2:31:13 PM,9,8,28,46,13,0,364,598,234,5,0
311,35,51,24,0,2,20240227,20240304,20240303,0,3,5:45:45 PM,5,6,7,12,12,0,84,144,60,10,0
312,139,58,36,0,2,20240227,20240306,20240307,0,1,6:02:17 PM,9,8,20,35,12,0,240,420,180,10,0
312,47,58,36,0,2,20240227,20240306,20240307,0,1,6:02:17 PM,9,8,22,34,12,0,264,408,144,10,0
312,157,58,36,0,2,20240227,20240306,20240307,0,1,6:02:17 PM,9,8,8,15,13,0,104,195,91,10,0
313,118,86,58,0,1,20240227,20240303,20240303,0,2,6:21:49 PM,5,5,10,14,17,0,170,238,68,10,0
314,32,25,61,0,6,20240227,20240306,20240305,0,2,9:45:39 PM,7,8,21,34,14,0,294,476,182,25,0
315,67,82,60,0,6,20240227,20240304,20240301,0,5,4:26:33 PM,3,6,10,15,10,0,100,150,50,5,0
316,33,16,44,0,6,20240227,20240306,20240307,0,5,6:07:02 PM,9,8,28,44,7,0,196,308,112,10,0
316,90,16,44,0,6,20240227,20240306,20240307,0,5,6:07:02 PM,9,8,18,30,8,0,144,240,96,10,0
316,40,16,44,0,6,20240227,20240306,20240307,0,5,6:07:02 PM,9,8,12,17,6,0,72,102,30,10,0
317,110,88,16,0,6,20240228,20240306,20240306,0,4,11:46:22 AM,7,7,7,12,10,0,70,120,50,10,0
317,130,88,16,0,6,20240228,20240306,20240306,0,4,11:46:22 AM,7,7,10,18,18,0,180,324,144,10,0
318,55,64,40,0,4,20240228,20240308,20240308,0,6,6:08:29 PM,9,9,6,11,3,0,18,33,15,20,0
318,122,64,40,0,4,20240228,20240308,20240308,0,6,6:08:29 PM,9,9,14,23,17,0,238,391,153,20,0
318,33,64,40,0,4,20240228,20240308,20240308,0,6,6:08:29 PM,9,9,28,44,14,0,392,616,224,20,0
318,113,64,40,0,4,20240228,20240308,20240308,0,6,6:08:29 PM,9,9,25,40,15,0,375,600,225,20,0
319,153,76,19,0,3,20240228,20240306,20240304,0,2,11:59:10 PM,5,7,26,39,16,0,416,624,208,10,0
319,51,76,19,0,3,20240228,20240306,20240304,0,2,11:59:10 PM,5,7,27,41,6,0,162,246,84,10,0
319,160,76,19,0,3,20240228,20240306,20240304,0,2,11:59:10 PM,5,7,4,6,16,0,64,96,32,10,0
319,123,76,19,0,3,20240228,20240306,20240304,0,2,11:59:10 PM,5,7,15,23,13,0,195,299,104,10,0
320,130,72,33,0,2,20240228,20240304,20240303,0,1,4:27:59 PM,4,5,10,18,17,0,170,306,136,20,0
321,16,88,37,0,1,20240228,20240306,20240305,0,4,11:03:38 PM,6,7,19,30,14,0,266,420,154,5,0
322,56,44,34,0,1,20240228,20240307,20240306,0,5,4:57:50 PM,7,8,14,22,14,0,196,308,112,20,0
322,81,44,34,0,1,20240228,20240307,20240306,0,5,4:57:50 PM,7,8,28,40,1,0,28,40,12,20,0
323,28,99,68,0,6,20240229,20240310,20240308,0,1,9:55:38 PM,8,10,28,50,13,0,364,650,286,10,0
323,41,99,68,0,6,20240229,20240310,20240308,0,1,9:55:38 PM,8,10,24,39,4,0,96,156,60,10,0
323,88,99,68,0,6,20240229,20240310,20240308,0,1,9:55:38 PM,8,10,29,44,10,0,290,440,150,10,0
324,102,38,26,0,6,20240229,20240307,20240308,0,2,1:56:24 PM,8,7,15,21,11,0,165,231,66,15,0
324,156,38,26,0,6,20240229,20240307,20240308,0,2,1:56:24 PM,8,7,18,29,5,0,90,145,55,15,0
325,48,17,54,0,3,20240229,20240309,20240310,0,4,12:28:28 PM,10,9,27,47,1,0,27,47,20,25,0
325,135,17,54,0,3,20240229,20240309,20240310,0,4,12:28:28 PM,10,9,18,32,15,0,270,480,210,25,0
326,15,95,11,0,6,20240229,20240305,20240302,0,6,5:51:46 PM,2,5,27,37,11,0,297,407,110,25,0
326,53,95,11,0,6,20240229,20240305,20240302,0,6,5:51:46 PM,2,5,6,9,11,0,66,99,33,25,0
327,33,21,71,0,5,20240229,20240310,20240310,0,2,2:02:19 PM,10,10,28,44,13,0,364,572,208,20,0
327,114,21,71,0,5,20240229,20240310,20240310,0,2,2:02:19 PM,10,10,13,23,13,0,169,299,130,20,0
328,82,64,19,0,4,20240229,20240309,20240308,0,1,6:29:36 PM,8,9,16,24,11,0,176,264,88,20,0
328,136,64,19,0,4,20240229,20240309,20240308,0,1,6:29:36 PM,8,9,21,35,14,0,294,490,196,20,0
328,17,64,19,0,4,20240229,20240309,20240308,0,1,6:29:36 PM,8,9,28,46,18,0,504,828,324,20,0
329,132,85,67,3,5,20240301,20240308,20240305,0,6,11:11:26 AM,4,7,4,6,8,14.4,32,34,2,25,0
329,70,85,67,3,5,20240301,20240308,20240305,0,6,11:11:26 AM,4,7,18,28,10,84,180,196,16,25,0
329,38,85,67,3,5,20240301,20240308,20240305,0,6,11:11:26 AM,4,7,20,36,5,54,100,126,26,25,0
330,125,41,36,3,6,20240301,20240309,20240306,0,5,11:06:26 PM,5,8,9,17,16,81.6,144,191,47,25,0
330,27,41,36,3,6,20240301,20240309,20240306,0,5,11:06:26 PM,5,8,21,37,10,111,210,259,49,25,0
331,59,51,69,3,4,20240301,20240310,20240308,0,6,3:21:23 AM,7,9,24,41,15,184.5,360,431,71,25,0
331,143,51,69,3,4,20240301,20240310,20240308,0,6,3:21:23 AM,7,9,14,23,7,48.3,98,113,15,25,0
331,130,51,69,3,4,20240301,20240310,20240308,0,6,3:21:23 AM,7,9,10,18,2,10.8,20,26,6,25,0
332,5,78,15,3,5,20240301,20240310,20240309,0,1,9:13:22 AM,8,9,8,12,1,3.6,8,9,1,5,0
333,96,84,58,3,3,20240301,20240307,20240305,0,4,8:55:28 AM,4,6,14,23,16,110.4,224,258,34,25,0
333,149,84,58,3,3,20240301,20240307,20240305,0,4,8:55:28 AM,4,6,22,31,8,74.4,176,174,-2,25,0
333,157,84,58,3,3,20240301,20240307,20240305,0,4,8:55:28 AM,4,6,8,15,13,58.5,104,137,33,25,0
334,122,79,59,3,4,20240301,20240306,20240306,0,5,12:59:51 AM,5,5,14,23,1,6.9,14,17,3,5,0
335,19,34,30,3,4,20240302,20240310,20240309,0,3,8:14:59 AM,7,8,23,31,11,102.3,253,239,-14,10,0
335,112,34,30,3,4,20240302,20240310,20240309,0,3,8:14:59 AM,7,8,5,8,11,26.4,55,62,7,10,0
336,14,94,46,3,2,20240302,20240311,20240312,0,6,2:23:53 AM,10,9,20,33,18,178.2,360,416,56,10,0
336,59,94,46,3,2,20240302,20240311,20240312,0,6,2:23:53 AM,10,9,24,41,13,159.9,312,374,62,10,0
337,106,56,13,3,1,20240302,20240310,20240310,0,5,10:15:12 AM,8,8,22,32,6,57.6,132,135,3,10,0
338,10,22,69,3,3,20240302,20240307,20240305,0,4,4:08:26 AM,3,5,21,29,12,104.4,252,244,-8,25,0
339,119,43,12,3,3,20240302,20240310,20240308,0,1,10:09:35 AM,6,8,19,29,16,139.2,304,325,21,20,0
340,49,95,22,3,4,20240303,20240313,20240312,0,5,10:58:05 AM,9,10,12,19,7,39.9,84,94,10,20,0
2,130,52,33,1,4,20240101,20240108,20240108,20240111,3,6:14:52 PM,7,7,10,18,-18,-71.28,-180,-252,-72,0,1
7,120,68,1,1,4,20240102,20240111,20240109,20240111,5,3:36:04 AM,7,9,24,34,-34,-254.32,-816,-901,-85,0,1
12,25,38,11,1,2,20240103,20240108,20240108,20240115,1,6:07:15 PM,8,9,6,9,-9,-17.82,-54,-63,-9,0,1
20,137,12,33,1,6,20240104,20240111,20240109,20240115,4,7:37:45 AM,10,10,25,37,-37,-301.18,-925,-1067,-142,0,1
22,115,33,3,1,2,20240105,20240112,20240111,20240110,1,6:45:14 PM,5,5,21,38,-38,-317.68,-798,-1126,-328,0,1
25,149,39,19,1,6,20240106,20240114,20240114,20240116,5,6:57:54 AM,8,9,22,31,-31,-211.42,-682,-749,-67,0,1
50,31,30,4,0,6,20240111,20240110,20240110,20240118,6,1:07:59 AM,3,6,21,32,-32,0,-672,-1024,-352,0,1
73,98,74,69,0,5,20240115,20240115,20240114,20240127,1,7:22:03 PM,10,9,20,33,-33,0,-660,-1089,-429,0,1
79,2,32,52,0,6,20240117,20240117,20240114,20240128,5,8:29:45 AM,6,9,21,34,-34,0,-714,-1156,-442,0,1
91,46,7,20,0,2,20240119,20240124,20240125,20240126,3,8:01:16 AM,3,5,12,19,-19,0,-228,-361,-133,0,1
104,32,73,69,0,2,20240122,20240126,20240123,20240130,5,6:05:50 AM,8,9,21,34,-34,0,-714,-1156,-442,0,1
115,17,72,71,0,2,20240124,20240124,20240122,20240130,5,3:01:44 PM,6,6,28,46,-46,0,-1288,-2116,-828,0,1
135,35,28,18,0,6,20240128,20240131,20240130,20240130,3,1:51:50 PM,2,5,7,12,-12,0,-84,-144,-60,0,1
145,156,45,41,0,4,20240130,20240130,20240130,20240203,2,11:01:35 AM,4,7,18,29,-29,0,-522,-841,-319,0,1
163,94,81,57,2,5,20240203,20240202,20240130,20240216,2,3:54:23 AM,9,10,5,9,-9,-25.11,-45,-55,-10,0,1
178,51,14,42,2,2,20240205,20240206,20240203,20240215,3,9:02:37 PM,9,10,27,41,-41,-521.11,-1107,-1159,-52,0,1
198,84,21,8,0,4,20240208,20240213,20240212,20240220,4,7:11:14 PM,8,9,21,29,-29,0,-609,-841,-232,0,1
215,65,78,18,0,6,20240211,20240215,20240214,20240220,1,4:11:42 AM,8,9,4,6,-6,0,-24,-36,-12,0,1
235,45,77,35,0,2,20240214,20240217,20240216,20240228,4,5:40:21 AM,9,8,7,11,-11,0,-77,-121,-44,0,1
270,149,23,37,0,1,20240220,20240220,20240219,20240301,5,7:14:28 AM,9,8,22,31,-31,0,-682,-961,-279,0,1
301,108,60,71,0,2,20240225,20240222,20240223,20240311,1,1:42:46 AM,10,9,13,18,-18,0,-234,-324,-90,0,1
320,130,72,33,0,2,20240228,20240228,20240229,20240304,1,4:27:59 PM,4,5,10,18,-18,0,-180,-324,-144,0,1
323,88,99,68,0,6,20240229,20240305,20240306,20240312,1,9:55:38 PM,8,10,29,44,-44,0,-1276,-1936,-660,0,1
332,5,78,15,3,5,20240301,20240304,20240303,20240309,1,9:13:22 AM,8,9,8,12,-12,-43.2,-96,-100,-4,0,1
333,96,84,58,3,3,20240301,20240310,20240308,20240308,4,8:55:28 AM,4,6,14,23,-23,-158.7,-322,-370,-48,0,1
334,122,79,59,3,4,20240301,20240310,20240309,20240308,5,12:59:51 AM,5,5,14,23,-23,-158.7,-322,-370,-48,0,1
336,59,94,46,3,2,20240302,20240307,20240305,20240315,6,2:23:53 AM,10,9,24,41,-41,-504.3,-984,-1176,-192,0,1
